order_item_id,order_id,product_id,merchant_id,user_id,date_id,city,product_name,product_category,quantity,unit_price,item_subtotal,order_status,weather_id,kondisi_cuaca
ebb191ba-59e0-4a91-a543-a8274ad8617f,ea3c28a9-45f0-4be8-b737-61a201890051,ba16406e-42a3-4f52-a18f-96071a6cb70a,84a2a395-b9bc-4d48-b64c-dca133a7468c,76628b5c-a80b-42db-ac8e-0ffdd71b71f2,20230611,jakarta,Oasis,Burger & Sandwich,3,7000,21000,cancelled_by_driver,,Tidak Diketahui
4fdc65d1-e25d-4c8a-a50c-95876693b561,ea3c28a9-45f0-4be8-b737-61a201890051,971c8774-7caa-436b-96d1-9a3d58a04f33,84a2a395-b9bc-4d48-b64c-dca133a7468c,76628b5c-a80b-42db-ac8e-0ffdd71b71f2,20230611,jakarta,Teh Pucuk,Western,2,7000,14000,cancelled_by_driver,,Tidak Diketahui
f0808991-cc7e-4b78-8d39-f0919a0af19d,ea3c28a9-45f0-4be8-b737-61a201890051,779a2623-76fb-41c0-8d90-6d3add765a8c,84a2a395-b9bc-4d48-b64c-dca133a7468c,76628b5c-a80b-42db-ac8e-0ffdd71b71f2,20230611,jakarta,Paket Hello 1,Vegetarian,3,30000,90000,cancelled_by_driver,,Tidak Diketahui
e5fc3981-dee9-4fd6-b077-7bd811057ae2,ea3c28a9-45f0-4be8-b737-61a201890051,74bf016e-6074-4e8f-9e97-5a125c5f7ba8,84a2a395-b9bc-4d48-b64c-dca133a7468c,76628b5c-a80b-42db-ac8e-0ffdd71b71f2,20230611,jakarta,Sate Rembiga Pedes Mampuss 15 Tusuk,Padang,1,56500,56500,cancelled_by_driver,,Tidak Diketahui
af30230a-dab0-48ba-b7c7-5db20c4b11f5,5d0fe5ea-f044-4b9c-968f-6637b54ca965,bf3f56bd-eef5-449a-bd20-5221483d5ecb,9d00ce7d-b5e2-44bf-8ff5-ddd09bafa93f,6dcdebe2-6c0d-428c-90af-f0e5be3248bb,20240523,surabaya,Bakwan,Nasi & Lauk,3,37000,111000,delivered,,Tidak Diketahui
8c649d52-1c73-49a4-836b-1f6351ee9bd8,5d0fe5ea-f044-4b9c-968f-6637b54ca965,55ec132c-3a78-4884-ba24-bf336afc4360,9d00ce7d-b5e2-44bf-8ff5-ddd09bafa93f,6dcdebe2-6c0d-428c-90af-f0e5be3248bb,20240523,surabaya,Bihun Goreng,Nasi & Lauk,1,30000,30000,delivered,,Tidak Diketahui
58504811-bd31-4804-8560-d01cbea8ce36,5d0fe5ea-f044-4b9c-968f-6637b54ca965,1ca37e9e-ed42-4d81-8a2f-7b269c467469,9d00ce7d-b5e2-44bf-8ff5-ddd09bafa93f,6dcdebe2-6c0d-428c-90af-f0e5be3248bb,20240523,surabaya,Nasi Goreng Istimewa,Nasi & Lauk,3,49000,147000,delivered,,Tidak Diketahui
24b788a4-662b-442a-b6dd-0b07a61e42cb,e612829c-94ce-4812-90ec-4e3dec4791f1,36b0d8d6-5b11-4568-9ae9-0c5151388aa6,0615de17-eddf-45b7-9fc2-9e8ba966e201,8f798bf0-6971-4414-a14f-ded1bd4927f3,20231112,surabaya,Potato and Chicken with Honey Mustard,Minuman & Jus,3,31000,93000,cancelled_by_driver,,Tidak Diketahui
3341edd6-3057-43a8-a08f-4a4fc90fb683,e612829c-94ce-4812-90ec-4e3dec4791f1,3f7cbea3-c148-4ca5-ac54-29804b6a671a,0615de17-eddf-45b7-9fc2-9e8ba966e201,8f798bf0-6971-4414-a14f-ded1bd4927f3,20231112,surabaya,Fresh Oolong Peach Jelly Tea,Minuman & Jus,1,28900,28900,cancelled_by_driver,,Tidak Diketahui
1aa0620a-b37f-4a27-8a02-cd78d280683e,e612829c-94ce-4812-90ec-4e3dec4791f1,95e16eff-999c-4101-9e6c-148daa5e4831,0615de17-eddf-45b7-9fc2-9e8ba966e201,8f798bf0-6971-4414-a14f-ded1bd4927f3,20231112,surabaya,Penyejuk Hatea 1,Minuman & Jus,3,68800,206400,cancelled_by_driver,,Tidak Diketahui
